2025-05-06 18:53:59,685 {'checkpoint': 'C:/Users/Administrator/Desktop/Pixel2Mesh/checkpoints/3DBubbles_ST.pt',
 'checkpoint_dir': 'checkpoints',
2025-05-06 23:28:37,703 Optimizers not found in the runner, skipping...
2025-05-06 23:28:37,708 Running predictions...
2025-05-06 23:28:37,742 Predicting [00000/00012]
2025-05-06 23:28:38,264 Using GPUs: [0]
2025-05-06 23:28:38,264 Loading datasets: shapenet_demo
2025-05-06 23:28:38,272 Running model initialization...
2025-05-06 23:28:38,657 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:28:38,833 Optimizers not found in the runner, skipping...
2025-05-06 23:28:38,835 Running predictions...
2025-05-06 23:28:38,845 Predicting [00000/00003]
2025-05-06 23:28:38,991 Using GPUs: [0]
2025-05-06 23:28:38,991 Loading datasets: shapenet_demo
2025-05-06 23:28:39,001 Running model initialization...
2025-05-06 23:28:39,358 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:28:39,621 Optimizers not found in the runner, skipping...
2025-05-06 23:28:39,623 Running predictions...
2025-05-06 23:28:39,633 Predicting [00000/00002]
2025-05-06 23:28:39,746 Using GPUs: [0]
2025-05-06 23:28:39,746 Loading datasets: shapenet_demo
2025-05-06 23:28:39,849 Running model initialization...
2025-05-06 23:28:40,213 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:28:40,386 Optimizers not found in the runner, skipping...
2025-05-06 23:28:40,391 Running predictions...
2025-05-06 23:28:40,515 Predicting [00000/00354]
2025-05-06 23:28:42,848 Predicting [00050/00354]
2025-05-06 23:28:45,205 Predicting [00100/00354]
2025-05-06 23:28:47,611 Predicting [00150/00354]
2025-05-06 23:28:49,972 Predicting [00200/00354]
2025-05-06 23:28:52,389 Predicting [00250/00354]
2025-05-06 23:28:54,962 Predicting [00300/00354]
2025-05-06 23:28:57,183 Predicting [00350/00354]
2025-05-06 23:28:57,390 Using GPUs: [0]
2025-05-06 23:28:57,390 Loading datasets: shapenet_demo
2025-05-06 23:28:57,396 Running model initialization...
2025-05-06 23:28:57,822 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:28:57,996 Optimizers not found in the runner, skipping...
2025-05-06 23:28:57,998 Running predictions...
2025-05-06 23:28:58,004 Predicting [00000/00001]
2025-05-06 23:28:58,078 Using GPUs: [0]
2025-05-06 23:28:58,078 Loading datasets: shapenet_demo
2025-05-06 23:28:58,115 Running model initialization...
2025-05-06 23:28:58,472 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:28:58,641 Optimizers not found in the runner, skipping...
2025-05-06 23:28:58,644 Running predictions...
2025-05-06 23:28:58,772 Predicting [00000/00100]
2025-05-06 23:29:01,166 Predicting [00050/00100]
2025-05-06 23:29:03,383 Using GPUs: [0]
2025-05-06 23:29:03,383 Loading datasets: shapenet_demo
2025-05-06 23:29:03,389 Running model initialization...
2025-05-06 23:29:03,845 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:29:04,020 Optimizers not found in the runner, skipping...
2025-05-06 23:29:04,022 Running predictions...
2025-05-06 23:29:04,028 Predicting [00000/00001]
2025-05-06 23:29:04,089 Using GPUs: [0]
2025-05-06 23:29:04,089 Loading datasets: shapenet_demo
2025-05-06 23:29:04,203 Running model initialization...
2025-05-06 23:29:04,589 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:29:04,761 Optimizers not found in the runner, skipping...
2025-05-06 23:29:04,766 Running predictions...
2025-05-06 23:29:04,915 Predicting [00000/00352]
2025-05-06 23:29:07,344 Predicting [00050/00352]
2025-05-06 23:29:10,262 Predicting [00100/00352]
2025-05-06 23:29:12,652 Predicting [00150/00352]
2025-05-06 23:29:15,110 Predicting [00200/00352]
2025-05-06 23:29:17,487 Predicting [00250/00352]
2025-05-06 23:29:19,839 Predicting [00300/00352]
2025-05-06 23:29:22,095 Predicting [00350/00352]
2025-05-06 23:29:22,205 Using GPUs: [0]
2025-05-06 23:29:22,205 Loading datasets: shapenet_demo
2025-05-06 23:29:22,298 Running model initialization...
2025-05-06 23:29:22,848 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:29:23,055 Optimizers not found in the runner, skipping...
2025-05-06 23:29:23,058 Running predictions...
2025-05-06 23:29:23,205 Predicting [00000/00350]
2025-05-06 23:29:25,831 Predicting [00050/00350]
2025-05-06 23:29:28,230 Predicting [00100/00350]
2025-05-06 23:29:30,609 Predicting [00150/00350]
2025-05-06 23:29:32,981 Predicting [00200/00350]
2025-05-06 23:29:35,304 Predicting [00250/00350]
2025-05-06 23:29:37,688 Predicting [00300/00350]
2025-05-06 23:29:40,156 Using GPUs: [0]
2025-05-06 23:29:40,156 Loading datasets: shapenet_demo
2025-05-06 23:29:40,166 Running model initialization...
2025-05-06 23:29:40,639 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:29:40,825 Optimizers not found in the runner, skipping...
2025-05-06 23:29:40,830 Running predictions...
2025-05-06 23:29:40,843 Predicting [00000/00004]
2025-05-06 23:29:41,048 Using GPUs: [0]
2025-05-06 23:29:41,049 Loading datasets: shapenet_demo
2025-05-06 23:29:41,056 Running model initialization...
2025-05-06 23:29:41,423 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:29:41,595 Optimizers not found in the runner, skipping...
2025-05-06 23:29:41,600 Running predictions...
2025-05-06 23:29:41,612 Predicting [00000/00004]
2025-05-06 23:29:41,825 Using GPUs: [0]
2025-05-06 23:29:41,825 Loading datasets: shapenet_demo
2025-05-06 23:29:41,831 Running model initialization...
2025-05-06 23:29:42,190 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:29:42,369 Optimizers not found in the runner, skipping...
2025-05-06 23:29:42,369 Running predictions...
2025-05-06 23:29:42,377 Predicting [00000/00001]
2025-05-06 23:29:42,446 Using GPUs: [0]
2025-05-06 23:29:42,446 Loading datasets: shapenet_demo
2025-05-06 23:29:42,454 Running model initialization...
2025-05-06 23:29:42,846 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:29:43,023 Optimizers not found in the runner, skipping...
2025-05-06 23:29:43,023 Running predictions...
2025-05-06 23:29:43,052 Predicting [00000/00009]
2025-05-06 23:29:43,467 Using GPUs: [0]
2025-05-06 23:29:43,467 Loading datasets: shapenet_demo
2025-05-06 23:29:43,475 Running model initialization...
2025-05-06 23:29:43,845 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:29:44,019 Optimizers not found in the runner, skipping...
2025-05-06 23:29:44,024 Running predictions...
2025-05-06 23:29:44,043 Predicting [00000/00007]
2025-05-06 23:29:44,391 Using GPUs: [0]
2025-05-06 23:29:44,391 Loading datasets: shapenet_demo
2025-05-06 23:29:44,476 Running model initialization...
2025-05-06 23:29:44,848 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:29:45,014 Optimizers not found in the runner, skipping...
2025-05-06 23:29:45,017 Running predictions...
2025-05-06 23:29:45,144 Predicting [00000/00344]
2025-05-06 23:29:47,537 Predicting [00050/00344]
2025-05-06 23:29:49,912 Predicting [00100/00344]
2025-05-06 23:29:52,243 Predicting [00150/00344]
2025-05-06 23:29:54,619 Predicting [00200/00344]
2025-05-06 23:29:57,091 Predicting [00250/00344]
2025-05-06 23:29:59,694 Predicting [00300/00344]
2025-05-06 23:30:01,652 Using GPUs: [0]
2025-05-06 23:30:01,652 Loading datasets: shapenet_demo
2025-05-06 23:30:01,660 Running model initialization...
2025-05-06 23:30:02,084 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:30:02,257 Optimizers not found in the runner, skipping...
2025-05-06 23:30:02,260 Running predictions...
2025-05-06 23:30:02,277 Predicting [00000/00006]
2025-05-06 23:30:02,563 Using GPUs: [0]
2025-05-06 23:30:02,563 Loading datasets: shapenet_demo
2025-05-06 23:30:02,616 Running model initialization...
2025-05-06 23:30:02,985 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:30:03,158 Optimizers not found in the runner, skipping...
2025-05-06 23:30:03,159 Running predictions...
2025-05-06 23:30:03,284 Predicting [00000/00149]
2025-05-06 23:30:05,681 Predicting [00050/00149]
2025-05-06 23:30:08,132 Predicting [00100/00149]
2025-05-06 23:30:10,355 Using GPUs: [0]
2025-05-06 23:30:10,355 Loading datasets: shapenet_demo
2025-05-06 23:30:10,453 Running model initialization...
2025-05-06 23:30:10,888 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:30:11,071 Optimizers not found in the runner, skipping...
2025-05-06 23:30:11,073 Running predictions...
2025-05-06 23:30:11,199 Predicting [00000/00337]
2025-05-06 23:30:13,588 Predicting [00050/00337]
2025-05-06 23:30:16,418 Predicting [00100/00337]
2025-05-06 23:30:18,780 Predicting [00150/00337]
2025-05-06 23:30:21,145 Predicting [00200/00337]
2025-05-06 23:30:23,485 Predicting [00250/00337]
2025-05-06 23:30:25,844 Predicting [00300/00337]
2025-05-06 23:30:27,501 Using GPUs: [0]
2025-05-06 23:30:27,501 Loading datasets: shapenet_demo
2025-05-06 23:30:27,510 Running model initialization...
2025-05-06 23:30:27,927 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:30:28,113 Optimizers not found in the runner, skipping...
2025-05-06 23:30:28,116 Running predictions...
2025-05-06 23:30:28,147 Predicting [00000/00011]
2025-05-06 23:30:28,633 Using GPUs: [0]
2025-05-06 23:30:28,633 Loading datasets: shapenet_demo
2025-05-06 23:30:28,640 Running model initialization...
2025-05-06 23:30:29,022 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:30:29,294 Optimizers not found in the runner, skipping...
2025-05-06 23:30:29,294 Running predictions...
2025-05-06 23:30:29,334 Predicting [00000/00004]
2025-05-06 23:30:29,537 Using GPUs: [0]
2025-05-06 23:30:29,537 Loading datasets: shapenet_demo
2025-05-06 23:30:29,543 Running model initialization...
2025-05-06 23:30:29,917 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:30:30,098 Optimizers not found in the runner, skipping...
2025-05-06 23:30:30,100 Running predictions...
2025-05-06 23:30:30,101 Predicting [00000/00001]
2025-05-06 23:30:30,176 Using GPUs: [0]
2025-05-06 23:30:30,176 Loading datasets: shapenet_demo
2025-05-06 23:30:30,182 Running model initialization...
2025-05-06 23:30:30,568 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:30:30,745 Optimizers not found in the runner, skipping...
2025-05-06 23:30:30,747 Running predictions...
2025-05-06 23:30:30,751 Predicting [00000/00001]
2025-05-06 23:30:30,825 Using GPUs: [0]
2025-05-06 23:30:30,825 Loading datasets: shapenet_demo
2025-05-06 23:30:30,836 Running model initialization...
2025-05-06 23:30:31,283 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:30:31,497 Optimizers not found in the runner, skipping...
2025-05-06 23:30:31,500 Running predictions...
2025-05-06 23:30:31,536 Predicting [00000/00012]
2025-05-06 23:30:32,170 Using GPUs: [0]
2025-05-06 23:30:32,170 Loading datasets: shapenet_demo
2025-05-06 23:30:32,308 Running model initialization...
2025-05-06 23:30:32,725 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:30:32,920 Optimizers not found in the runner, skipping...
2025-05-06 23:30:32,922 Running predictions...
2025-05-06 23:30:33,045 Predicting [00000/00191]
2025-05-06 23:30:35,396 Predicting [00050/00191]
2025-05-06 23:30:37,770 Predicting [00100/00191]
2025-05-06 23:30:40,087 Predicting [00150/00191]
2025-05-06 23:30:41,893 Using GPUs: [0]
2025-05-06 23:30:41,893 Loading datasets: shapenet_demo
2025-05-06 23:30:41,901 Running model initialization...
2025-05-06 23:30:42,325 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:30:42,495 Optimizers not found in the runner, skipping...
2025-05-06 23:30:42,500 Running predictions...
2025-05-06 23:30:42,517 Predicting [00000/00006]
2025-05-06 23:30:42,804 Using GPUs: [0]
2025-05-06 23:30:42,804 Loading datasets: shapenet_demo
2025-05-06 23:30:42,809 Running model initialization...
2025-05-06 23:30:43,177 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:30:43,351 Optimizers not found in the runner, skipping...
2025-05-06 23:30:43,354 Running predictions...
2025-05-06 23:30:43,355 Predicting [00000/00001]
2025-05-06 23:30:43,431 Using GPUs: [0]
2025-05-06 23:30:43,432 Loading datasets: shapenet_demo
2025-05-06 23:30:43,440 Running model initialization...
2025-05-06 23:30:43,812 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:30:43,980 Optimizers not found in the runner, skipping...
2025-05-06 23:30:43,982 Running predictions...
2025-05-06 23:30:43,994 Predicting [00000/00003]
2025-05-06 23:30:44,152 Using GPUs: [0]
2025-05-06 23:30:44,152 Loading datasets: shapenet_demo
2025-05-06 23:30:44,164 Running model initialization...
2025-05-06 23:30:44,532 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:30:44,699 Optimizers not found in the runner, skipping...
2025-05-06 23:30:44,699 Running predictions...
2025-05-06 23:30:44,723 Predicting [00000/00006]
2025-05-06 23:30:45,000 Using GPUs: [0]
2025-05-06 23:30:45,000 Loading datasets: shapenet_demo
2025-05-06 23:30:45,079 Running model initialization...
2025-05-06 23:30:45,433 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:30:45,607 Optimizers not found in the runner, skipping...
2025-05-06 23:30:45,609 Running predictions...
2025-05-06 23:30:45,734 Predicting [00000/00252]
2025-05-06 23:30:48,433 Predicting [00050/00252]
2025-05-06 23:30:50,804 Predicting [00100/00252]
2025-05-06 23:30:53,203 Predicting [00150/00252]
2025-05-06 23:30:55,543 Predicting [00200/00252]
2025-05-06 23:30:57,817 Predicting [00250/00252]
2025-05-06 23:30:57,923 Using GPUs: [0]
2025-05-06 23:30:57,923 Loading datasets: shapenet_demo
2025-05-06 23:30:58,011 Running model initialization...
2025-05-06 23:30:58,406 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:30:58,583 Optimizers not found in the runner, skipping...
2025-05-06 23:30:58,585 Running predictions...
2025-05-06 23:30:58,712 Predicting [00000/00297]
2025-05-06 23:31:01,088 Predicting [00050/00297]
2025-05-06 23:31:03,459 Predicting [00100/00297]
2025-05-06 23:31:06,123 Predicting [00150/00297]
2025-05-06 23:31:08,595 Predicting [00200/00297]
2025-05-06 23:31:10,965 Predicting [00250/00297]
2025-05-06 23:31:13,058 Using GPUs: [0]
2025-05-06 23:31:13,058 Loading datasets: shapenet_demo
2025-05-06 23:31:13,069 Running model initialization...
2025-05-06 23:31:13,492 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:31:13,672 Optimizers not found in the runner, skipping...
2025-05-06 23:31:13,672 Running predictions...
2025-05-06 23:31:13,718 Predicting [00000/00015]
2025-05-06 23:31:14,379 Using GPUs: [0]
2025-05-06 23:31:14,380 Loading datasets: shapenet_demo
2025-05-06 23:31:14,385 Running model initialization...
2025-05-06 23:31:14,764 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:31:14,946 Optimizers not found in the runner, skipping...
2025-05-06 23:31:14,949 Running predictions...
2025-05-06 23:31:14,954 Predicting [00000/00002]
2025-05-06 23:31:15,069 Using GPUs: [0]
2025-05-06 23:31:15,070 Loading datasets: shapenet_demo
2025-05-06 23:31:15,158 Running model initialization...
2025-05-06 23:31:15,531 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:31:15,697 Optimizers not found in the runner, skipping...
2025-05-06 23:31:15,700 Running predictions...
2025-05-06 23:31:15,829 Predicting [00000/00290]
2025-05-06 23:31:18,201 Predicting [00050/00290]
2025-05-06 23:31:20,620 Predicting [00100/00290]
2025-05-06 23:31:23,257 Predicting [00150/00290]
2025-05-06 23:31:25,620 Predicting [00200/00290]
2025-05-06 23:31:27,934 Predicting [00250/00290]
2025-05-06 23:31:29,742 Using GPUs: [0]
2025-05-06 23:31:29,742 Loading datasets: shapenet_demo
2025-05-06 23:31:29,748 Running model initialization...
2025-05-06 23:31:30,182 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:31:30,442 Optimizers not found in the runner, skipping...
2025-05-06 23:31:30,445 Running predictions...
2025-05-06 23:31:30,449 Predicting [00000/00001]
2025-05-06 23:31:30,515 Using GPUs: [0]
2025-05-06 23:31:30,515 Loading datasets: shapenet_demo
2025-05-06 23:31:30,526 Running model initialization...
2025-05-06 23:31:30,887 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:31:31,059 Optimizers not found in the runner, skipping...
2025-05-06 23:31:31,060 Running predictions...
2025-05-06 23:31:31,099 Predicting [00000/00015]
2025-05-06 23:31:31,771 Using GPUs: [0]
2025-05-06 23:31:31,771 Loading datasets: shapenet_demo
2025-05-06 23:31:31,854 Running model initialization...
2025-05-06 23:31:32,228 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:31:32,405 Optimizers not found in the runner, skipping...
2025-05-06 23:31:32,405 Running predictions...
2025-05-06 23:31:32,537 Predicting [00000/00279]
2025-05-06 23:31:34,922 Predicting [00050/00279]
2025-05-06 23:31:37,407 Predicting [00100/00279]
2025-05-06 23:31:39,984 Predicting [00150/00279]
2025-05-06 23:31:42,359 Predicting [00200/00279]
2025-05-06 23:31:44,657 Predicting [00250/00279]
2025-05-06 23:31:45,950 Using GPUs: [0]
2025-05-06 23:31:45,950 Loading datasets: shapenet_demo
2025-05-06 23:31:45,957 Running model initialization...
2025-05-06 23:31:46,373 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:31:46,545 Optimizers not found in the runner, skipping...
2025-05-06 23:31:46,547 Running predictions...
2025-05-06 23:31:46,562 Predicting [00000/00005]
2025-05-06 23:31:46,803 Using GPUs: [0]
2025-05-06 23:31:46,803 Loading datasets: shapenet_demo
2025-05-06 23:31:46,811 Running model initialization...
2025-05-06 23:31:47,182 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:31:47,357 Optimizers not found in the runner, skipping...
2025-05-06 23:31:47,360 Running predictions...
2025-05-06 23:31:47,384 Predicting [00000/00007]
2025-05-06 23:31:47,713 Using GPUs: [0]
2025-05-06 23:31:47,713 Loading datasets: shapenet_demo
2025-05-06 23:31:47,790 Running model initialization...
2025-05-06 23:31:48,160 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:31:48,334 Optimizers not found in the runner, skipping...
2025-05-06 23:31:48,336 Running predictions...
2025-05-06 23:31:48,465 Predicting [00000/00281]
2025-05-06 23:31:50,898 Predicting [00050/00281]
2025-05-06 23:31:53,233 Predicting [00100/00281]
2025-05-06 23:31:55,914 Predicting [00150/00281]
2025-05-06 23:31:58,307 Predicting [00200/00281]
2025-05-06 23:32:00,624 Predicting [00250/00281]
2025-05-06 23:32:02,031 Using GPUs: [0]
2025-05-06 23:32:02,031 Loading datasets: shapenet_demo
2025-05-06 23:32:02,114 Running model initialization...
2025-05-06 23:32:02,541 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:32:02,720 Optimizers not found in the runner, skipping...
2025-05-06 23:32:02,723 Running predictions...
2025-05-06 23:32:02,848 Predicting [00000/00274]
2025-05-06 23:32:05,226 Predicting [00050/00274]
2025-05-06 23:32:07,622 Predicting [00100/00274]
2025-05-06 23:32:10,032 Predicting [00150/00274]
2025-05-06 23:32:12,920 Predicting [00200/00274]
2025-05-06 23:32:15,222 Predicting [00250/00274]
2025-05-06 23:32:16,310 Using GPUs: [0]
2025-05-06 23:32:16,310 Loading datasets: shapenet_demo
2025-05-06 23:32:16,317 Running model initialization...
2025-05-06 23:32:16,747 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:32:16,914 Optimizers not found in the runner, skipping...
2025-05-06 23:32:16,917 Running predictions...
2025-05-06 23:32:16,919 Predicting [00000/00001]
2025-05-06 23:32:16,983 Using GPUs: [0]
2025-05-06 23:32:16,983 Loading datasets: shapenet_demo
2025-05-06 23:32:16,989 Running model initialization...
2025-05-06 23:32:17,352 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:32:17,530 Optimizers not found in the runner, skipping...
2025-05-06 23:32:17,530 Running predictions...
2025-05-06 23:32:17,538 Predicting [00000/00001]
2025-05-06 23:32:17,605 Using GPUs: [0]
2025-05-06 23:32:17,606 Loading datasets: shapenet_demo
2025-05-06 23:32:17,613 Running model initialization...
2025-05-06 23:32:18,000 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:32:18,168 Optimizers not found in the runner, skipping...
2025-05-06 23:32:18,170 Running predictions...
2025-05-06 23:32:18,180 Predicting [00000/00002]
2025-05-06 23:32:18,287 Using GPUs: [0]
2025-05-06 23:32:18,287 Loading datasets: shapenet_demo
2025-05-06 23:32:18,367 Running model initialization...
2025-05-06 23:32:18,738 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:32:18,906 Optimizers not found in the runner, skipping...
2025-05-06 23:32:18,909 Running predictions...
2025-05-06 23:32:19,040 Predicting [00000/00263]
2025-05-06 23:32:21,409 Predicting [00050/00263]
2025-05-06 23:32:23,774 Predicting [00100/00263]
2025-05-06 23:32:26,122 Predicting [00150/00263]
2025-05-06 23:32:29,029 Predicting [00200/00263]
2025-05-06 23:32:31,274 Predicting [00250/00263]
2025-05-06 23:32:31,870 Using GPUs: [0]
2025-05-06 23:32:31,870 Loading datasets: shapenet_demo
2025-05-06 23:32:31,877 Running model initialization...
2025-05-06 23:32:32,289 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:32:32,461 Optimizers not found in the runner, skipping...
2025-05-06 23:32:32,464 Running predictions...
2025-05-06 23:32:32,469 Predicting [00000/00001]
2025-05-06 23:32:32,538 Using GPUs: [0]
2025-05-06 23:32:32,538 Loading datasets: shapenet_demo
2025-05-06 23:32:32,546 Running model initialization...
2025-05-06 23:32:32,914 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:32:33,083 Optimizers not found in the runner, skipping...
2025-05-06 23:32:33,086 Running predictions...
2025-05-06 23:32:33,103 Predicting [00000/00007]
2025-05-06 23:32:33,435 Using GPUs: [0]
2025-05-06 23:32:33,435 Loading datasets: shapenet_demo
2025-05-06 23:32:33,444 Running model initialization...
2025-05-06 23:32:33,840 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:32:34,008 Optimizers not found in the runner, skipping...
2025-05-06 23:32:34,013 Running predictions...
2025-05-06 23:32:34,019 Predicting [00000/00001]
2025-05-06 23:32:34,098 Using GPUs: [0]
2025-05-06 23:32:34,098 Loading datasets: shapenet_demo
2025-05-06 23:32:34,104 Running model initialization...
2025-05-06 23:32:34,475 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:32:34,725 Optimizers not found in the runner, skipping...
2025-05-06 23:32:34,730 Running predictions...
2025-05-06 23:32:34,737 Predicting [00000/00001]
2025-05-06 23:32:34,797 Using GPUs: [0]
2025-05-06 23:32:34,797 Loading datasets: shapenet_demo
2025-05-06 23:32:34,807 Running model initialization...
2025-05-06 23:32:35,164 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:32:35,338 Optimizers not found in the runner, skipping...
2025-05-06 23:32:35,342 Running predictions...
2025-05-06 23:32:35,350 Predicting [00000/00002]
2025-05-06 23:32:35,469 Using GPUs: [0]
2025-05-06 23:32:35,469 Loading datasets: shapenet_demo
2025-05-06 23:32:35,479 Running model initialization...
2025-05-06 23:32:35,836 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:32:36,002 Optimizers not found in the runner, skipping...
2025-05-06 23:32:36,002 Running predictions...
2025-05-06 23:32:36,011 Predicting [00000/00001]
2025-05-06 23:32:36,069 Using GPUs: [0]
2025-05-06 23:32:36,069 Loading datasets: shapenet_demo
2025-05-06 23:32:36,079 Running model initialization...
2025-05-06 23:32:36,444 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:32:36,624 Optimizers not found in the runner, skipping...
2025-05-06 23:32:36,626 Running predictions...
2025-05-06 23:32:36,634 Predicting [00000/00002]
2025-05-06 23:32:36,745 Using GPUs: [0]
2025-05-06 23:32:36,745 Loading datasets: shapenet_demo
2025-05-06 23:32:36,810 Running model initialization...
2025-05-06 23:32:37,158 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:32:37,329 Optimizers not found in the runner, skipping...
2025-05-06 23:32:37,332 Running predictions...
2025-05-06 23:32:37,453 Predicting [00000/00220]
2025-05-06 23:32:39,845 Predicting [00050/00220]
2025-05-06 23:32:42,395 Predicting [00100/00220]
2025-05-06 23:32:44,896 Predicting [00150/00220]
2025-05-06 23:32:47,168 Predicting [00200/00220]
